Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    termino                        shift and go to state 83
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 65

    (50) terminoPrima -> DIVIDE . termino
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    termino                        shift and go to state 84
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 66

    (35) factorPrima -> OPENP expresion . CLOSEP

    CLOSEP          shift and go to state 85


state 67

    (37) factorPrima -> PLUS factorPrima2 .

    MULTIPLY        reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    DIVIDE          reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    PLUS            reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    MINUS           reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    GREATER         reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    LESS            reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    ISNOT           reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    ENDL            reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    CLOSEP          reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)
    COMA            reduce using rule 37 (factorPrima -> PLUS factorPrima2 .)


state 68

    (38) factorPrima -> MINUS factorPrima2 .

    MULTIPLY        reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    DIVIDE          reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    PLUS            reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    MINUS           reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    GREATER         reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    LESS            reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    ISNOT           reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    ENDL            reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    CLOSEP          reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)
    COMA            reduce using rule 38 (factorPrima -> MINUS factorPrima2 .)


state 69

    (31) condition -> IF OPENP expresion CLOSEP . body conditionPrima
    (12) body -> . OPENK bodyPrima CLOSEK

    OPENK           shift and go to state 8

    body                           shift and go to state 86

state 70

    (25) cycle -> DO body WHILE OPENP . expresion CLOSEP ENDL
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    expresion                      shift and go to state 87
    exp                            shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 71

    (20) printPrima -> expresion expresionPrima .

    ID              reduce using rule 20 (printPrima -> expresion expresionPrima .)
    IF              reduce using rule 20 (printPrima -> expresion expresionPrima .)
    DO              reduce using rule 20 (printPrima -> expresion expresionPrima .)
    COUT            reduce using rule 20 (printPrima -> expresion expresionPrima .)
    CLOSEK          reduce using rule 20 (printPrima -> expresion expresionPrima .)


state 72

    (22) expresionPrima -> COMA . printPrima
    (20) printPrima -> . expresion expresionPrima
    (21) printPrima -> . CTESTRING expresionPrima
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . termino expPrima
    (47) termino -> . factor terminoPrima
    (34) factor -> . factorPrima
    (35) factorPrima -> . OPENP expresion CLOSEP
    (36) factorPrima -> . factorPrima2
    (37) factorPrima -> . PLUS factorPrima2
    (38) factorPrima -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    CTESTRING       shift and go to state 50
    OPENP           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 33
    CTEINT          shift and go to state 44
    CTEFLOAT        shift and go to state 45

    printPrima                     shift and go to state 88
    expresion                      shift and go to state 49
    exp                            shift and go to state 35
    termino                        shift and go to state 36
    factor                         shift and go to state 37
    factorPrima                    shift and go to state 38
    factorPrima2                   shift and go to state 40
    cte                            shift and go to state 43

state 73

    (23) expresionPrima -> CLOSEP . ENDL

    ENDL            shift and go to state 89


state 74

    (21) printPrima -> CTESTRING expresionPrima .

    ID              reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)
    IF              reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)
    DO              reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)
    COUT            reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)
    CLOSEK          reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)


state 75

    (5) idPrima -> COMA ID idPrima .

    OPENK           reduce using rule 5 (idPrima -> COMA ID idPrima .)


state 76

    (10) type -> INT ENDL . varsPrima
    (8) varsPrima -> .
    (9) varsPrima -> . idPrima2
    (7) idPrima2 -> . ID idPrima

    OPENK           reduce using rule 8 (varsPrima -> .)
    ID              shift and go to state 92

    varsPrima                      shift and go to state 90
    idPrima2                       shift and go to state 91

state 77

    (11) type -> FLOAT ENDL . varsPrima
    (8) varsPrima -> .
    (9) varsPrima -> . idPrima2
    (7) idPrima2 -> . ID idPrima

    OPENK           reduce using rule 8 (varsPrima -> .)
    ID              shift and go to state 92

    varsPrima                      shift and go to state 93
    idPrima2                       shift and go to state 91

state 78

    (28) expresionPrima2 -> GREATER exp .

    ENDL            reduce using rule 28 (expresionPrima2 -> GREATER exp .)
    CLOSEP          reduce using rule 28 (expresionPrima2 -> GREATER exp .)
    COMA            reduce using rule 28 (expresionPrima2 -> GREATER exp .)


state 79

    (29) expresionPrima2 -> LESS exp .

    ENDL            reduce using rule 29 (expresionPrima2 -> LESS exp .)
    CLOSEP          reduce using rule 29 (expresionPrima2 -> LESS exp .)
    COMA            reduce using rule 29 (expresionPrima2 -> LESS exp .)


state 80

    (30) expresionPrima2 -> ISNOT exp .

    ENDL            reduce using rule 30 (expresionPrima2 -> ISNOT exp .)
    CLOSEP          reduce using rule 30 (expresionPrima2 -> ISNOT exp .)
    COMA            reduce using rule 30 (expresionPrima2 -> ISNOT exp .)


state 81

    (45) expPrima -> PLUS exp .

    GREATER         reduce using rule 45 (expPrima -> PLUS exp .)
    LESS            reduce using rule 45 (expPrima -> PLUS exp .)
    ISNOT           reduce using rule 45 (expPrima -> PLUS exp .)
    ENDL            reduce using rule 45 (expPrima -> PLUS exp .)
    CLOSEP          reduce using rule 45 (expPrima -> PLUS exp .)
    COMA            reduce using rule 45 (expPrima -> PLUS exp .)


state 82

    (46) expPrima -> MINUS exp .

    GREATER         reduce using rule 46 (expPrima -> MINUS exp .)
    LESS            reduce using rule 46 (expPrima -> MINUS exp .)
    ISNOT           reduce using rule 46 (expPrima -> MINUS exp .)
    ENDL            reduce using rule 46 (expPrima -> MINUS exp .)
    CLOSEP          reduce using rule 46 (expPrima -> MINUS exp .)
    COMA            reduce using rule 46 (expPrima -> MINUS exp .)


state 83

    (49) terminoPrima -> MULTIPLY termino .

    PLUS            reduce using rule 49 (terminoPrima -> MULTIPLY termino .)
    MINUS           reduce using rule 49 (terminoPrima -> MULTIPLY termino .)
    GREATER         reduce using rule 49 (terminoPrima -> MULTIPLY termino .)
    LESS            reduce using rule 49 (terminoPrima -> MULTIPLY termino .)
    ISNOT           reduce using rule 49 (terminoPrima -> MULTIPLY termino .)
    ENDL            reduce using rule 49 (terminoPrima -> MULTIPLY termino .)
    CLOSEP          reduce using rule 49 (terminoPrima -> MULTIPLY termino .)
    COMA            reduce using rule 49 (terminoPrima -> MULTIPLY termino .)


state 84

    (50) terminoPrima -> DIVIDE termino .

    PLUS            reduce using rule 50 (terminoPrima -> DIVIDE termino .)
    MINUS           reduce using rule 50 (terminoPrima -> DIVIDE termino .)
    GREATER         reduce using rule 50 (terminoPrima -> DIVIDE termino .)
    LESS            reduce using rule 50 (terminoPrima -> DIVIDE termino .)
    ISNOT           reduce using rule 50 (terminoPrima -> DIVIDE termino .)
    ENDL            reduce using rule 50 (terminoPrima -> DIVIDE termino .)
    CLOSEP          reduce using rule 50 (terminoPrima -> DIVIDE termino .)
    COMA            reduce using rule 50 (terminoPrima -> DIVIDE termino .)


state 85

    (35) factorPrima -> OPENP expresion CLOSEP .

    MULTIPLY        reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    DIVIDE          reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    PLUS            reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    MINUS           reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    GREATER         reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    LESS            reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    ISNOT           reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    ENDL            reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    CLOSEP          reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)
    COMA            reduce using rule 35 (factorPrima -> OPENP expresion CLOSEP .)


state 86

    (31) condition -> IF OPENP expresion CLOSEP body . conditionPrima
    (32) conditionPrima -> . ENDL
    (33) conditionPrima -> . ELSE body ENDL

    ENDL            shift and go to state 95
    ELSE            shift and go to state 96

    conditionPrima                 shift and go to state 94

state 87

    (25) cycle -> DO body WHILE OPENP expresion . CLOSEP ENDL

    CLOSEP          shift and go to state 97


state 88

    (22) expresionPrima -> COMA printPrima .

    ID              reduce using rule 22 (expresionPrima -> COMA printPrima .)
    IF              reduce using rule 22 (expresionPrima -> COMA printPrima .)
    DO              reduce using rule 22 (expresionPrima -> COMA printPrima .)
    COUT            reduce using rule 22 (expresionPrima -> COMA printPrima .)
    CLOSEK          reduce using rule 22 (expresionPrima -> COMA printPrima .)


state 89

    (23) expresionPrima -> CLOSEP ENDL .

    ID              reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)
    IF              reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)
    DO              reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)
    COUT            reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)
    CLOSEK          reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)


state 90

    (10) type -> INT ENDL varsPrima .

    OPENK           reduce using rule 10 (type -> INT ENDL varsPrima .)


state 91

    (9) varsPrima -> idPrima2 .

    OPENK           reduce using rule 9 (varsPrima -> idPrima2 .)


state 92

    (7) idPrima2 -> ID . idPrima
    (5) idPrima -> . COMA ID idPrima
    (6) idPrima -> . COLON type

    COMA            shift and go to state 31
    COLON           shift and go to state 32

    idPrima                        shift and go to state 98

state 93

    (11) type -> FLOAT ENDL varsPrima .

    OPENK           reduce using rule 11 (type -> FLOAT ENDL varsPrima .)


state 94

    (31) condition -> IF OPENP expresion CLOSEP body conditionPrima .

    ID              reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)
    IF              reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)
    DO              reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)
    COUT            reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)
    CLOSEK          reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)


state 95

    (32) conditionPrima -> ENDL .

    ID              reduce using rule 32 (conditionPrima -> ENDL .)
    IF              reduce using rule 32 (conditionPrima -> ENDL .)
    DO              reduce using rule 32 (conditionPrima -> ENDL .)
    COUT            reduce using rule 32 (conditionPrima -> ENDL .)
    CLOSEK          reduce using rule 32 (conditionPrima -> ENDL .)


state 96

    (33) conditionPrima -> ELSE . body ENDL
    (12) body -> . OPENK bodyPrima CLOSEK

    OPENK           shift and go to state 8

    body                           shift and go to state 99

state 97

    (25) cycle -> DO body WHILE OPENP expresion CLOSEP . ENDL

    ENDL            shift and go to state 100


state 98

    (7) idPrima2 -> ID idPrima .

    OPENK           reduce using rule 7 (idPrima2 -> ID idPrima .)


state 99

    (33) conditionPrima -> ELSE body . ENDL

    ENDL            shift and go to state 101


state 100

    (25) cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .

    ID              reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)
    IF              reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)
    DO              reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)
    COUT            reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)
    CLOSEK          reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)


state 101

    (33) conditionPrima -> ELSE body ENDL .

    ID              reduce using rule 33 (conditionPrima -> ELSE body ENDL .)
    IF              reduce using rule 33 (conditionPrima -> ELSE body ENDL .)
    DO              reduce using rule 33 (conditionPrima -> ELSE body ENDL .)
    COUT            reduce using rule 33 (conditionPrima -> ELSE body ENDL .)
    CLOSEK          reduce using rule 33 (conditionPrima -> ELSE body ENDL .)

